input: chapters=17 title=剑出衡山 author=一片苏叶
chunk: chunks=112 size=800 overlap=150
fingerprint.seed: seedChunks=62 explicitSeedChapters=8
fingerprint.build: chunks=62 terms=933 core=40 support=0 relations=72
fingerprint.top: CHARACTER:赵荣:8/234|ORGANIZATION:衡山派:6/33|CHARACTER:衡阳:7/45|CHARACTER:广陵散:2/23|LOCATION:衡阳城:6/18|ORGANIZATION:岳剑派:4/11|CHARACTER:杨莲亭:2/10|ORGANIZATION:衡州府:2/11|CHARACTER:莫大:4/11|ORGANIZATION:小掌门:2/8
refine: round=1 cleanChunks=79
fingerprint.build: chunks=79 terms=1550 core=75 support=0 relations=200
fingerprint.top: CHARACTER:赵荣:13/388|CHARACTER:衡阳:12/54|ORGANIZATION:衡山派:9/37|CHARACTER:令狐冲:3/40|CHARACTER:广陵散:3/30|CHARACTER:武功:9/20|CHARACTER:黄钟公:2/15|CHARACTER:江南:3/22|CHARACTER:江南四友:2/9|LOCATION:衡阳城:7/19
refine: round=2 cleanChunks=92
fingerprint.build: chunks=92 terms=1922 core=91 support=0 relations=243
fingerprint.top: CHARACTER:赵荣:13/396|CHARACTER:衡阳:12/55|ORGANIZATION:衡山派:9/38|CHARACTER:令狐冲:3/46|CHARACTER:广陵散:3/30|CHARACTER:武功:9/25|CHARACTER:黄钟公:2/19|CHARACTER:方证大师:2/12|CHARACTER:江南四友:2/10|CHARACTER:江南:3/23
v3.candidate: chapter=22 type=suffix start=1300 confidence=0.54 break=0.06 separation=0.93 cohesion=0.11 membershipLow=0.28 alienCluster=0.71 alienContinuity=0.56 alienNovelty=0.60 alienEntityCount=5 alienIdentity=0.31 graphAbsorption=0.52 prototype=0.18 world=0.98 future=0.00 titleAbsorption=1.00 expository=0.00 prefixBook=0.78 prefixAlien=0.56 evidenceChars=1374 evidenceCoverage=0.51 aliens=蒙茵:5|万物莫:1|江武林:1|赵叔叔:1|龙如虎:1
v3.candidate: chapter=229 type=run start=1300 confidence=0.53 break=0.00 separation=0.94 cohesion=0.06 membershipLow=0.33 alienCluster=0.85 alienContinuity=0.90 alienNovelty=0.85 alienEntityCount=13 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.31 world=0.97 future=0.00 titleAbsorption=0.50 expository=0.20 prefixBook=0.63 prefixAlien=0.02 evidenceChars=3358 evidenceCoverage=0.72 aliens=顾吉:24|蓝姝:5|苍鹰大势:4|邹松:3|主掌门:2|点苍派:2|苍鹰之:2|门掌门:2|方小仙:1|林支柱:1|郭巷陌:1|金蛇世:1
v3.candidate: chapter=245 type=suffix start=1950 confidence=0.47 break=0.06 separation=0.93 cohesion=0.09 membershipLow=0.24 alienCluster=0.83 alienContinuity=0.36 alienNovelty=0.56 alienEntityCount=9 alienIdentity=0.59 graphAbsorption=1.00 prototype=0.25 world=0.89 future=0.00 titleAbsorption=0.00 expository=0.05 prefixBook=0.82 prefixAlien=0.55 evidenceChars=2396 evidenceCoverage=0.55 aliens=众多江湖:2|众江湖:2|叶乱石:1|方夜谭:1|方小仙:1|毛竖起:1|石破碎:1|郑重起:1|陆延休:1
v3.candidate: chapter=245 type=suffix start=2600 confidence=0.48 break=0.12 separation=0.92 cohesion=0.12 membershipLow=0.28 alienCluster=0.83 alienContinuity=0.36 alienNovelty=0.44 alienEntityCount=9 alienIdentity=0.59 graphAbsorption=1.00 prototype=0.24 world=0.85 future=0.00 titleAbsorption=0.00 expository=0.03 prefixBook=0.84 prefixAlien=0.55 evidenceChars=1746 evidenceCoverage=0.40 aliens=众多江湖:2|众江湖:2|叶乱石:1|方夜谭:1|方小仙:1|毛竖起:1|石破碎:1|郑重起:1|陆延休:1
v3.candidate: chapter=245 type=suffix start=3250 confidence=0.49 break=0.16 separation=0.95 cohesion=0.24 membershipLow=0.33 alienCluster=0.76 alienContinuity=0.25 alienNovelty=0.57 alienEntityCount=7 alienIdentity=0.40 graphAbsorption=1.00 prototype=0.22 world=0.83 future=0.00 titleAbsorption=0.00 expository=0.02 prefixBook=0.83 prefixAlien=0.50 evidenceChars=1096 evidenceCoverage=0.25 aliens=众江湖:2|叶乱石:1|方夜谭:1|方小仙:1|毛竖起:1|石破碎:1|陆延休:1
v3.candidate: chapter=245 type=run start=650 confidence=0.48 break=0.00 separation=0.94 cohesion=0.06 membershipLow=0.20 alienCluster=0.86 alienContinuity=0.72 alienNovelty=0.73 alienEntityCount=15 alienIdentity=1.00 graphAbsorption=1.00 prototype=0.28 world=0.97 future=0.00 titleAbsorption=0.00 expository=0.20 prefixBook=0.71 prefixAlien=0.31 evidenceChars=3696 evidenceCoverage=0.85 aliens=东方小:4|众多江湖:4|方小仙:4|众江湖:3|杨君采:2|松柏长青:2|邹松:2|叶乱石:1|方夜谭:1|曾遇少:1|毛竖起:1|石破碎:1
v3.skip: chapter=253 state=NON_STORY reason=non-story title=作者的话
v3.candidate: chapter=257 type=run start=650 confidence=0.75 break=0.15 separation=0.91 cohesion=0.09 membershipLow=0.63 alienCluster=0.97 alienContinuity=0.93 alienNovelty=0.63 alienEntityCount=8 alienIdentity=0.99 graphAbsorption=0.20 prototype=0.23 world=0.99 future=1.00 titleAbsorption=0.00 expository=0.09 prefixBook=0.52 prefixAlien=0.43 evidenceChars=1772 evidenceCoverage=0.73 aliens=栾琼:6|赵玉臻:6|东方小:5|方小仙:5|小仙话:2|杨君采:2|白虎崖:1|龙瑞青:1
v3.candidate: chapter=259 type=suffix start=1300 confidence=0.33 break=0.00 separation=0.94 cohesion=0.13 membershipLow=0.06 alienCluster=0.47 alienContinuity=0.75 alienNovelty=0.75 alienEntityCount=4 alienIdentity=0.38 graphAbsorption=1.00 prototype=0.23 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.06 prefixBook=0.90 prefixAlien=0.00 evidenceChars=1358 evidenceCoverage=0.51 aliens=傲江湖:3|笑傲江湖:3|赵荣拿:1|赵荣摇:1
v3.candidate: chapter=259 type=suffix start=1950 confidence=0.38 break=0.00 separation=0.93 cohesion=0.50 membershipLow=0.07 alienCluster=0.48 alienContinuity=1.00 alienNovelty=1.00 alienEntityCount=2 alienIdentity=0.30 graphAbsorption=1.00 prototype=0.17 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.04 prefixBook=0.92 prefixAlien=0.00 evidenceChars=708 evidenceCoverage=0.27 aliens=傲江湖:3|笑傲江湖:3
v3.candidate: chapter=259 type=run start=650 confidence=0.38 break=0.00 separation=0.92 cohesion=0.08 membershipLow=0.07 alienCluster=0.63 alienContinuity=0.73 alienNovelty=1.00 alienEntityCount=6 alienIdentity=0.44 graphAbsorption=1.00 prototype=0.37 world=0.99 future=0.00 titleAbsorption=0.00 expository=0.06 prefixBook=0.89 prefixAlien=0.00 evidenceChars=2008 evidenceCoverage=0.76 aliens=傲江湖:3|笑傲江湖:3|令狐冲露:2|赵荣倒:1|赵荣拿:1|赵荣摇:1
v3.skip: chapter=260 state=NON_STORY reason=non-story title=新书《剑出大唐》已发布
v3.report: chapters=17 suggestions=0 state=NORMAL|NON_STORY|POLLUTED_SUFFIX|POLLUTED_RUN|UNCERTAIN coreEntities=88 prototypes=8
report: suggestions=0
